     1→{
     2→  "numStartups": 245,
    93→    "tengu_log_datadog_events": true,
    94→    "tengu_streaming_tool_execution2": true,
    95→    "tengu_vscode_review_upsell": false,
    96→    "tengu_vscode_onboarding": false,
    97→    "enhanced_telemetry_beta": false,
    98→    "tengu_compact_streaming_retry": false,
    99→    "tengu_session_memory": false,
   100→    "tengu_sm_compact": false,
   101→    "tengu_bash_haiku_prefetch": true,
   102→    "tengu_plan_mode_interview_phase": false,
   103→    "tengu-top-of-feed-tip": {
   104→      "tip": "",
   105→      "color": ""
   106→    },
   107→    "tengu_code_diff_cli": true,
   108→    "tengu_post_compact_survey": false,
   109→    "tengu_permission_explainer": true,
   110→    "tengu_chrome_auto_enable": false,
   111→    "tengu_brass_pebble": false,
   112→    "tengu_marble_anvil": true,
   113→    "tengu_scarf_coffee": false,
   114→    "tengu_keybinding_customization_release": true,
   115→    "tengu_claudeai_mcp_connectors": true,
   116→    "tengu_marble_kite": false,
   117→    "tengu_kv7_prompt_sort": false,
   118→    "tengu_system_prompt_global_cache": true,
   119→    "tengu_coral_fern": false,
   120→    "tengu_cache_plum_violet": true,
   121→    "tengu_attribution_header": true,
   122→    "tengu_workout": false,
   123→    "tengu_tst_kx7": false,
   124→    "tengu_oboe": true,
   125→    "tengu_tst_names_in_messages": false,
   126→    "tengu_pr_status_cli": true,
   127→    "tengu_vinteuil_phrase": true,
   128→    "tengu_plank_river_frost": "user_intent",
   129→    "tengu_file_write_optimization": true,
   130→    "tengu_cork_m4q": true,
   131→    "tengu_compact_cache_prefix": true,
   132→    "tengu_chomp_inflection": true,
   133→    "tengu_silver_lantern": false,
   134→    "tengu_copper_lantern": false,
   135→    "tengu_workout2": true,
   136→    "tengu_marble_lantern_disabled": false,
   137→    "tengu_plum_vx3": true,
   138→    "tengu_copper_lantern_config": {
   139→      "meridian": "2026-02-05T07:59:00Z"
   140→    },
   141→    "tengu_penguins_enabled": true,
   142→    "tengu_penguin_mode_promo": {
   143→      "discountPercent": 0,
   144→      "endDate": "Feb 16"
   145→    },
   146→    "tengu_penguins_off": null,
   147→    "tengu_amber_flint": true,
   148→    "tengu_mcp_elicitation": false,
   149→    "tengu_snippet_save": false,
   150→    "tengu_bergotte_lantern": false,
   151→    "tengu_quiet_fern": true,
   152→    "tengu_fgts": false,
   153→    "tengu_mulberry_fog": false,
   154→    "tengu_prompt_cache_1h_config": {
   155→      "allowlist": [
   156→        "repl_main_thread*",
   157→        "sdk"
   158→      ]
   159→    },
   160→    "tengu_amber_prism": false,
   161→    "tengu_disable_streaming_to_non_streaming_fallback": false,
   162→    "tengu_immediate_model_command": false,
   163→    "tengu_birthday_hat": false,
   164→    "tengu_moth_copse": false,
   165→    "tengu_slate_nexus": false,
   166→    "tengu_marble_sandcastle": true,
   167→    "tengu_birch_mist": true,
   168→    "tengu_oak_drum": false,
   169→    "tengu_destructive_command_warning": false,
   170→    "tengu_worktree_mode": true,
   171→    "tengu_pebble_leaf_prune": false,
   172→    "tengu_swann_brevity": "control",
   173→    "tengu_crystal_beam": {
   174→      "budgetTokens": 0
   175→    },
   176→    "tengu_tool_input_aliasing": false,
   177→    "tengu_streaming_text": false,
   178→    "tengu_auto_background_agents": false,
   179→    "tengu_ccr_bridge": true,
   180→    "tengu_coral_whistle": false,
   181→    "tengu_amber_quartz": false,
   182→    "tengu_slate_ridge": false
   183→  },
   184→  "userID": "cd52acdaa40afe222098fb32579e854b5f3c9f642c28aee7bdc22e0d2892ebda",
   185→  "firstStartTime": "2025-12-28T22:03:38.600Z",
   186→  "sonnet45MigrationComplete": true,
   187→  "opus45MigrationComplete": true,
   188→  "officialMarketplaceAutoInstallAttempted": true,
   189→  "officialMarketplaceAutoInstalled": true,
   190→  "changelogLastFetched": 1772179972336,
   191→  "autoUpdatesProtectedForNative": true,
   192→  "thinkingMigrationComplete": true,
   193→  "s1mAccessCache": {
   194→    "c1c0c285-f7ba-4844-997e-44612bdc9d01": {
   195→      "hasAccess": false,
   196→      "hasAccessNotAsDefault": false,
   197→      "timestamp": 1771281402233
   198→    }
   199→  },
   200→  "passesEligibilityCache": {
   201→    "c1c0c285-f7ba-4844-997e-44612bdc9d01": {
   202→      "eligible": true,
   203→      "referral_code_details": {
   204→        "code": "Tshk5tQCrg",
   205→        "campaign": "claude_code_guest_pass",
   206→        "referral_link": "https://claude.ai/referral/Tshk5tQCrg"
   207→      },
   208→      "referrer_reward": null,
   209→      "remaining_passes": 3,
   210→      "timestamp": 1772179972883
   211→    }
   212→  },
   213→  "claudeCodeFirstTokenDate": "2025-02-27T17:52:21.125278Z",
   214→  "hasCompletedOnboarding": true,
   215→  "lastOnboardingVersion": "2.1.32",
   216→  "projects": {
   217→    "C:/Windows/System32": {
   218→      "allowedTools": [],
   219→      "mcpContextUris": [],
   220→      "mcpServers": {},
   221→      "enabledMcpjsonServers": [],
   222→      "disabledMcpjsonServers": [],
   223→      "hasTrustDialogAccepted": true,
   224→      "projectOnboardingSeenCount": 1,
   225→      "hasClaudeMdExternalIncludesApproved": false,
   226→      "hasClaudeMdExternalIncludesWarningShown": false,
   227→      "reactVulnerabilityCache": {
   228→        "detected": false,
   229→        "package": null,
   230→        "packageName": null,
   231→        "version": null,
   232→        "packageManager": null
   233→      },
   234→      "lastCost": 0,
   235→      "lastAPIDuration": 0,
   236→      "lastAPIDurationWithoutRetries": 0,
   237→      "lastToolDuration": 0,
   238→      "lastDuration": 41765,
   239→      "lastLinesAdded": 0,
   240→      "lastLinesRemoved": 0,
   241→      "lastTotalInputTokens": 0,
   242→      "lastTotalOutputTokens": 0,
   243→      "lastTotalCacheCreationInputTokens": 0,
   244→      "lastTotalCacheReadInputTokens": 0,
   245→      "lastTotalWebSearchRequests": 0,
   246→      "lastFpsAverage": 1.44,
   247→      "lastFpsLow1Pct": 185.71,
   248→      "lastModelUsage": {},
   249→      "lastSessionId": "3c7f061f-e43f-47bb-941d-e65450d2739f"
   250→    },
   251→    "C:/Users/User": {
   252→      "allowedTools": [],
   253→      "mcpContextUris": [],
   254→      "mcpServers": {
   255→        "synapse": {
   256→          "type": "stdio",
   257→          "command": "python",
   258→          "args": [
   259→            "C:/Users/User/Synapse/mcp_server.py"
   260→          ],
   261→          "env": {}
   262→        }
   263→      },
   264→      "enabledMcpjsonServers": [],
   265→      "disabledMcpjsonServers": [],
   266→      "hasTrustDialogAccepted": false,
   267→      "projectOnboardingSeenCount": 5,
   268→      "hasClaudeMdExternalIncludesApproved": false,
   269→      "hasClaudeMdExternalIncludesWarningShown": false,
   270→      "hasCompletedProjectOnboarding": true,
   271→      "reactVulnerabilityCache": {
   272→        "detected": false,
   273→        "package": null,
   274→        "packageName": null,
   275→        "version": null,
   276→        "packageManager": null
   277→      },
   278→      "lastCost": 2.8575520000000014,
   279→      "lastAPIDuration": 429421,
   280→      "lastAPIDurationWithoutRetries": 429395,
   281→      "lastToolDuration": 54813,
   282→      "lastDuration": 974979,
   283→      "lastLinesAdded": 572,
   284→      "lastLinesRemoved": 25,
   285→      "lastTotalInputTokens": 13790,
   286→      "lastTotalOutputTokens": 20214,
   287→      "lastTotalCacheCreationInputTokens": 91244,
   288→      "lastTotalCacheReadInputTokens": 3568010,
   289→      "lastTotalWebSearchRequests": 0,
   290→      "lastModelUsage": {
   291→        "claude-haiku-4-5-20251001": {
   292→          "inputTokens": 13417,
   293→          "outputTokens": 868,
   294→          "cacheReadInputTokens": 0,
   295→          "cacheCreationInputTokens": 0,
   296→          "webSearchRequests": 0,
   297→          "costUSD": 0.017757000000000002
   298→        },
   299→        "claude-opus-4-6": {
   300→          "inputTokens": 373,
   301→          "outputTokens": 19346,
   302→          "cacheReadInputTokens": 3568010,
   303→          "cacheCreationInputTokens": 91244,
   304→          "webSearchRequests": 0,
   305→          "costUSD": 2.839795000000001
   306→        }
   307→      },
   308→      "lastSessionId": "b2a75310-2c05-47c8-8944-5e836fe75905",
   309→      "lastFpsAverage": 8.97,
   310→      "lastFpsLow1Pct": 8.77,
   311→      "lastSessionMetrics": {
   312→        "frame_duration_ms_count": 8742,
   313→        "frame_duration_ms_min": 0.33180000001448207,
   314→        "frame_duration_ms_max": 237.68880000000354,
   315→        "frame_duration_ms_avg": 7.080162605810615,
   316→        "frame_duration_ms_p50": 1.6532500000321306,
   317→        "frame_duration_ms_p95": 60.433959999999175,
   318→        "frame_duration_ms_p99": 122.55757300000629,
   319→        "hook_duration_ms_count": 166,
   320→        "hook_duration_ms_min": 66,
   321→        "hook_duration_ms_max": 687,
   322→        "hook_duration_ms_avg": 138.82530120481928,
   323→        "hook_duration_ms_p50": 130.5,
   324→        "hook_duration_ms_p95": 251.25,
   325→        "hook_duration_ms_p99": 345.2499999999999,
   326→        "pre_tool_hook_duration_ms_count": 111,
   327→        "pre_tool_hook_duration_ms_min": 1,
   328→        "pre_tool_hook_duration_ms_max": 357,
   329→        "pre_tool_hook_duration_ms_avg": 78.86486486486487,
   330→        "pre_tool_hook_duration_ms_p50": 82,
   331→        "pre_tool_hook_duration_ms_p95": 223,
   332→        "pre_tool_hook_duration_ms_p99": 334.20000000000044
   333→      }
   334→    },
   335→    "C:\\Users\\User\\Downloads": {
   336→      "allowedTools": [],
   337→      "mcpContextUris": [],
   338→      "enabledMcpjsonServers": [],
   339→      "disabledMcpjsonServers": [],
   340→      "hasTrustDialogAccepted": true,
   341→      "projectOnboardingSeenCount": 0,
   342→      "hasClaudeMdExternalIncludesApproved": false,
   343→      "hasClaudeMdExternalIncludesWarningShown": false
   344→    },
   345→    "C:/Users/User/OTTO_OS": {
   346→      "allowedTools": [],
   347→      "mcpContextUris": [],
   348→      "mcpServers": {},
   349→      "enabledMcpjsonServers": [],
   350→      "disabledMcpjsonServers": [],
   351→      "hasTrustDialogAccepted": true,
   352→      "projectOnboardingSeenCount": 0,
   353→      "hasClaudeMdExternalIncludesApproved": false,
   354→      "hasClaudeMdExternalIncludesWarningShown": false,
   355→      "hasCompletedProjectOnboarding": true
   356→    },
   357→    "C:/Users/User/comfyui-agent": {
   358→      "allowedTools": [],
   359→      "mcpContextUris": [],
   360→      "mcpServers": {},
   361→      "enabledMcpjsonServers": [],
   362→      "disabledMcpjsonServers": [],
   363→      "hasTrustDialogAccepted": true,
   364→      "projectOnboardingSeenCount": 0,
   365→      "hasClaudeMdExternalIncludesApproved": false,
   366→      "hasClaudeMdExternalIncludesWarningShown": false,
   367→      "hasCompletedProjectOnboarding": true,
   368→      "lastCost": 0,
   369→      "lastAPIDuration": 0,
   370→      "lastAPIDurationWithoutRetries": 0,
   371→      "lastToolDuration": 0,
   372→      "lastDuration": 19172,
   373→      "lastLinesAdded": 0,
   374→      "lastLinesRemoved": 0,
   375→      "lastTotalInputTokens": 0,
   376→      "lastTotalOutputTokens": 0,
   377→      "lastTotalCacheCreationInputTokens": 0,
   378→      "lastTotalCacheReadInputTokens": 0,
   379→      "lastTotalWebSearchRequests": 0,
   380→      "lastFpsAverage": 2.13,
   381→      "lastFpsLow1Pct": 247.52,
   382→      "lastModelUsage": {},
   383→      "lastSessionId": "8b4a9e98-09b1-43ec-8939-b69bee885866",
   384→      "lastSessionMetrics": {
   385→        "frame_duration_ms_count": 39,
   386→        "frame_duration_ms_min": 0.3702000000012049,
   387→        "frame_duration_ms_max": 4.039999999999964,
   388→        "frame_duration_ms_avg": 1.1892871794869029,
   389→        "frame_duration_ms_p50": 1.024199999999837,
   390→        "frame_duration_ms_p95": 2.1726200000000517,
   391→        "frame_duration_ms_p99": 3.3554299999997736,
   392→        "hook_duration_ms_count": 1,
   393→        "hook_duration_ms_min": 943,
   394→        "hook_duration_ms_max": 943,
   395→        "hook_duration_ms_avg": 943,
   396→        "hook_duration_ms_p50": 943,
   397→        "hook_duration_ms_p95": 943,
   398→        "hook_duration_ms_p99": 943
   399→      }
   400→    },
   401→    "C:/Users/User/JaimeIbrahim": {
   402→      "allowedTools": [],
   403→      "mcpContextUris": [],
   404→      "mcpServers": {},
   405→      "enabledMcpjsonServers": [],
   406→      "disabledMcpjsonServers": [],
   407→      "hasTrustDialogAccepted": true,
   408→      "projectOnboardingSeenCount": 0,
   409→      "hasClaudeMdExternalIncludesApproved": false,
   410→      "hasClaudeMdExternalIncludesWarningShown": false,
   411→      "hasCompletedProjectOnboarding": true
   412→    },
   413→    "C:/Users/User/SYNAPSE": {
   414→      "allowedTools": [],
   415→      "mcpContextUris": [],
   416→      "mcpServers": {
   417→        "github": {
   418→          "type": "stdio",
   419→          "command": "cmd",
   420→          "args": [
   421→            "/c",
   422→            "npx",
   423→            "-y",
   424→            "@modelcontextprotocol/server-github"
   425→          ],
   426→          "env": {}
   427→        }
   428→      },
   429→      "enabledMcpjsonServers": [],
   430→      "disabledMcpjsonServers": [],
   431→      "hasTrustDialogAccepted": true,
   432→      "projectOnboardingSeenCount": 0,
   433→      "hasClaudeMdExternalIncludesApproved": false,
   434→      "hasClaudeMdExternalIncludesWarningShown": false,
   435→      "hasCompletedProjectOnboarding": true,
   436→      "lastCost": 44.86698715000002,
   437→      "lastAPIDuration": 7645246,
   438→      "lastAPIDurationWithoutRetries": 7644264,
   439→      "lastToolDuration": 5242553,
   440→      "lastDuration": 26304031,
   441→      "lastLinesAdded": 17135,
   442→      "lastLinesRemoved": 1943,
   443→      "lastTotalInputTokens": 87765,
   444→      "lastTotalOutputTokens": 383684,
   445→      "lastTotalCacheCreationInputTokens": 2583291,
   446→      "lastTotalCacheReadInputTokens": 40081602,
   447→      "lastTotalWebSearchRequests": 0,
   448→      "lastFpsAverage": 4.01,
   449→      "lastFpsLow1Pct": 7.66,
   450→      "lastModelUsage": {
   451→        "claude-opus-4-6": {
   452→          "inputTokens": 2309,
   453→          "outputTokens": 372180,
   454→          "cacheReadInputTokens": 39441968,
   455→          "cacheCreationInputTokens": 2478781,
   456→          "webSearchRequests": 0,
   457→          "costUSD": 44.52941025000001
   458→        },
   459→        "claude-haiku-4-5-20251001": {
   460→          "inputTokens": 85456,
   461→          "outputTokens": 11504,
   462→          "cacheReadInputTokens": 639634,
   463→          "cacheCreationInputTokens": 104510,
   464→          "webSearchRequests": 0,
   465→          "costUSD": 0.33757690000000007
   466→        }
   467→      },
   468→      "lastSessionId": "95148e54-046c-497d-b288-e5c3e28a8f4d",
   469→      "lastSessionMetrics": {
   470→        "frame_duration_ms_count": 105502,
   471→        "frame_duration_ms_min": 0.12099999934434891,
   472→        "frame_duration_ms_max": 503.1838000006974,
   473→        "frame_duration_ms_avg": 4.962933234440331,
   474→        "frame_duration_ms_p50": 1.987949999049306,
   475→        "frame_duration_ms_p95": 3.759844999946653,
   476→        "frame_duration_ms_p99": 139.1124559999373,
   477→        "hook_duration_ms_count": 961,
   478→        "hook_duration_ms_min": 67,
   479→        "hook_duration_ms_max": 771,
   480→        "hook_duration_ms_avg": 160.10405827263267,
   481→        "hook_duration_ms_p50": 106,
   482→        "hook_duration_ms_p95": 409,
   483→        "hook_duration_ms_p99": 593.5999999999999,
   484→        "pre_tool_hook_duration_ms_count": 682,
   485→        "pre_tool_hook_duration_ms_min": 1,
   486→        "pre_tool_hook_duration_ms_max": 656,
   487→        "pre_tool_hook_duration_ms_avg": 82.0909090909091,
   488→        "pre_tool_hook_duration_ms_p50": 3,
   489→        "pre_tool_hook_duration_ms_p95": 339.74999999999966,
   490→        "pre_tool_hook_duration_ms_p99": 583.6599999999992
   491→      }
   492→    },
   493→    "C:/Users/User/Translators-Game/TranslatorsGame": {
   494→      "allowedTools": [],
   495→      "mcpContextUris": [],
   496→      "mcpServers": {},
   497→      "enabledMcpjsonServers": [],
   498→      "disabledMcpjsonServers": [],
   499→      "hasTrustDialogAccepted": true,
   500→      "projectOnboardingSeenCount": 0,
   501→      "hasClaudeMdExternalIncludesApproved": false,
   502→      "hasClaudeMdExternalIncludesWarningShown": false,
   503→      "hasCompletedProjectOnboarding": true,
   504→      "lastCost": 24.03366175000003,
   505→      "lastAPIDuration": 2650522,
   506→      "lastAPIDurationWithoutRetries": 2642417,
   507→      "lastToolDuration": 395924,
   508→      "lastDuration": 6568586,
   509→      "lastLinesAdded": 3591,
   510→      "lastLinesRemoved": 1887,
   511→      "lastTotalInputTokens": 64957,
   512→      "lastTotalOutputTokens": 146223,
   513→      "lastTotalCacheCreationInputTokens": 1150377,
   514→      "lastTotalCacheReadInputTokens": 35739577,
   515→      "lastTotalWebSearchRequests": 0,
   516→      "lastFpsAverage": 7.63,
   517→      "lastFpsLow1Pct": 5.94,
   518→      "lastModelUsage": {
   519→        "claude-opus-4-6": {
   520→          "inputTokens": 1482,
   521→          "outputTokens": 113037,
   522→          "cacheReadInputTokens": 31714907,
   523→          "cacheCreationInputTokens": 654606,
   524→          "webSearchRequests": 0,
   525→          "costUSD": 22.78207600000002
   526→        },
   527→        "claude-haiku-4-5-20251001": {
   528→          "inputTokens": 63475,
   529→          "outputTokens": 33186,
   530→          "cacheReadInputTokens": 4024670,
   531→          "cacheCreationInputTokens": 495771,
   532→          "webSearchRequests": 0,
   533→          "costUSD": 1.2515857499999996
   534→        }
   535→      },
   536→      "lastSessionId": "c7a3adef-374a-4bf7-9124-1c5fe957cb5d",
   537→      "lastSessionMetrics": {
   538→        "frame_duration_ms_count": 50141,
   539→        "frame_duration_ms_min": 0.05879999999888241,
   540→        "frame_duration_ms_max": 449.66809999989346,
   541→        "frame_duration_ms_avg": 4.946480072195858,
   542→        "frame_duration_ms_p50": 1.562450000201352,
   543→        "frame_duration_ms_p95": 4.058670000015989,
   544→        "frame_duration_ms_p99": 49.01711199967163
   545→      }
   546→    },
   547→    "C:/Users/User/vex-corpus": {
   548→      "allowedTools": [],
   549→      "mcpContextUris": [],
   550→      "mcpServers": {},
   551→      "enabledMcpjsonServers": [],
   552→      "disabledMcpjsonServers": [],
   553→      "hasTrustDialogAccepted": true,
   554→      "projectOnboardingSeenCount": 7,
   555→      "hasClaudeMdExternalIncludesApproved": false,
   556→      "hasClaudeMdExternalIncludesWarningShown": false,
   557→      "lastCost": 64.06979070000006,
   558→      "lastAPIDuration": 7792868,
   559→      "lastAPIDurationWithoutRetries": 7779927,
   560→      "lastToolDuration": 13725461,
   561→      "lastDuration": 187131574,
   562→      "lastLinesAdded": 8644,
   563→      "lastLinesRemoved": 1067,
   564→      "lastTotalInputTokens": 348855,
   565→      "lastTotalOutputTokens": 398206,
   566→      "lastTotalCacheCreationInputTokens": 3474602,
   567→      "lastTotalCacheReadInputTokens": 75602648,
   568→      "lastTotalWebSearchRequests": 0,
   569→      "lastFpsAverage": 3.67,
   570→      "lastFpsLow1Pct": 9.85,
   571→      "lastModelUsage": {
   572→        "claude-haiku-4-5-20251001": {
   573→          "inputTokens": 347551,
   574→          "outputTokens": 38786,
   575→          "cacheReadInputTokens": 2437492,
   576→          "cacheCreationInputTokens": 801260,
   577→          "webSearchRequests": 0,
   578→          "costUSD": 1.7868052000000003
   579→        },
   580→        "claude-opus-4-6": {
   581→          "inputTokens": 1045,
   582→          "outputTokens": 341043,
   583→          "cacheReadInputTokens": 71352277,
   584→          "cacheCreationInputTokens": 2376531,
   585→          "webSearchRequests": 0,
   586→          "costUSD": 59.06075725000004
   587→        },
   588→        "claude-sonnet-4-5-20250929": {
   589→          "inputTokens": 259,
   590→          "outputTokens": 18377,
   591→          "cacheReadInputTokens": 1812879,
   592→          "cacheCreationInputTokens": 296811,
   593→          "webSearchRequests": 0,
   594→          "costUSD": 3.22222825
   595→        }
   596→      },
   597→      "lastSessionId": "34f57209-9275-4f85-affc-bfca964f5f71",
   598→      "lastSessionMetrics": {
   599→        "frame_duration_ms_count": 687022,
   600→        "frame_duration_ms_min": 0.05810000002384186,
   601→        "frame_duration_ms_max": 853.8392999991775,
   602→        "frame_duration_ms_avg": 4.48414333689644,
   603→        "frame_duration_ms_p50": 2.093450002372265,
   604→        "frame_duration_ms_p95": 6.271620000200276,
   605→        "frame_duration_ms_p99": 107.9560419992916
   606→      }
   607→    },
   608→    "C:/Users/User/Orchestra": {
   609→      "allowedTools": [],
   610→      "mcpContextUris": [],
   611→      "mcpServers": {},
   612→      "enabledMcpjsonServers": [],
   613→      "disabledMcpjsonServers": [],
   614→      "hasTrustDialogAccepted": true,
   615→      "projectOnboardingSeenCount": 0,
   616→      "hasClaudeMdExternalIncludesApproved": false,
   617→      "hasClaudeMdExternalIncludesWarningShown": false,
   618→      "hasCompletedProjectOnboarding": true,
   619→      "lastCost": 0.8778634999999998,
   620→      "lastAPIDuration": 94700,
   621→      "lastAPIDurationWithoutRetries": 94697,
   622→      "lastToolDuration": 443,
   623→      "lastDuration": 166934,
   624→      "lastLinesAdded": 0,
   625→      "lastLinesRemoved": 0,
   626→      "lastTotalInputTokens": 945,
   627→      "lastTotalOutputTokens": 4160,
   628→      "lastTotalCacheCreationInputTokens": 78128,
   629→      "lastTotalCacheReadInputTokens": 570869,
   630→      "lastTotalWebSearchRequests": 0,
   631→      "lastFpsAverage": 7.06,
   632→      "lastFpsLow1Pct": 82.93,
   633→      "lastModelUsage": {
   634→        "claude-haiku-4-5-20251001": {
   635→          "inputTokens": 929,
   636→          "outputTokens": 44,
   637→          "cacheReadInputTokens": 0,
   638→          "cacheCreationInputTokens": 0,
   639→          "webSearchRequests": 0,
   640→          "costUSD": 0.0011489999999999998
   641→        },
   642→        "claude-opus-4-6": {
   643→          "inputTokens": 16,
   644→          "outputTokens": 4116,
   645→          "cacheReadInputTokens": 570869,
   646→          "cacheCreationInputTokens": 78128,
   647→          "webSearchRequests": 0,
   648→          "costUSD": 0.8767144999999998
   649→        }
   650→      },
   651→      "lastSessionId": "a3b4d92a-ce12-41f0-a71b-dcc5709c548d",
   652→      "lastSessionMetrics": {
   653→        "frame_duration_ms_count": 1176,
   654→        "frame_duration_ms_min": 0.4223999999994703,
   655→        "frame_duration_ms_max": 16.785899999988033,
   656→        "frame_duration_ms_avg": 1.0862905612245322,
   657→        "frame_duration_ms_p50": 0.7392499999987194,
   658→        "frame_duration_ms_p95": 1.5257400000074963,
   659→        "frame_duration_ms_p99": 11.079800000017952
   660→      }
   661→    },
   662→    "C:/Users/User/.claude/substrate-iteration": {
   663→      "allowedTools": [],
   664→      "mcpContextUris": [],
   665→      "mcpServers": {},
   666→      "enabledMcpjsonServers": [],
   667→      "disabledMcpjsonServers": [],
   668→      "hasTrustDialogAccepted": true,
   669→      "projectOnboardingSeenCount": 0,
   670→      "hasClaudeMdExternalIncludesApproved": false,
   671→      "hasClaudeMdExternalIncludesWarningShown": false,
   672→      "hasCompletedProjectOnboarding": true,
   673→      "lastCost": 0.21424349999999998,
   674→      "lastAPIDuration": 19789,
   675→      "lastAPIDurationWithoutRetries": 19784,
   676→      "lastToolDuration": 1490,
   677→      "lastDuration": 402985,
   678→      "lastLinesAdded": 0,
   679→      "lastLinesRemoved": 0,
   680→      "lastTotalInputTokens": 1159,
   681→      "lastTotalOutputTokens": 535,
   682→      "lastTotalCacheCreationInputTokens": 18168,
   683→      "lastTotalCacheReadInputTokens": 176151,
   684→      "lastTotalWebSearchRequests": 0,
   685→      "lastFpsAverage": 1.01,
   686→      "lastFpsLow1Pct": 189.14,
   687→      "lastModelUsage": {
   688→        "claude-haiku-4-5-20251001": {
   689→          "inputTokens": 1153,
   690→          "outputTokens": 97,
   691→          "cacheReadInputTokens": 0,
   692→          "cacheCreationInputTokens": 0,
   693→          "webSearchRequests": 0,
   694→          "costUSD": 0.0016380000000000001
   695→        },
   696→        "claude-opus-4-6": {
   697→          "inputTokens": 6,
   698→          "outputTokens": 438,
   699→          "cacheReadInputTokens": 176151,
   700→          "cacheCreationInputTokens": 18168,
   701→          "webSearchRequests": 0,
   702→          "costUSD": 0.2126055
   703→        }
   704→      },
   705→      "lastSessionId": "bd044c07-6af1-4fd1-b795-b3311baced3a",
   706→      "lastSessionMetrics": {
   707→        "frame_duration_ms_count": 406,
   708→        "frame_duration_ms_min": 0.34909999999996444,
   709→        "frame_duration_ms_max": 8.651299999997718,
   710→        "frame_duration_ms_avg": 0.9743874384231197,
   711→        "frame_duration_ms_p50": 0.7164500000017142,
   712→        "frame_duration_ms_p95": 2.279675000003408,
   713→        "frame_duration_ms_p99": 5.221759999996774
   714→      }
   715→    },
   716→    "C:/Users/User/.claude/cognitive_substrate": {
   717→      "allowedTools": [],
   718→      "mcpContextUris": [],
   719→      "mcpServers": {},
   720→      "enabledMcpjsonServers": [],
   721→      "disabledMcpjsonServers": [],
   722→      "hasTrustDialogAccepted": true,
   723→      "projectOnboardingSeenCount": 0,
   724→      "hasClaudeMdExternalIncludesApproved": false,
   725→      "hasClaudeMdExternalIncludesWarningShown": false
   726→    },
   727→    "C:/Users/User/comfyui_3D_viewport": {
   728→      "allowedTools": [],
   729→      "mcpContextUris": [],
   730→      "mcpServers": {},
