On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   houdini/python_panels/synapse_panel.pypanel
	.forge-wt/agent-arch/agent/synapse_tone.py
	.forge-wt/agent-arch/agent/synapse_tools.py
	.forge-wt/agent-arch/agent/synapse_ws.py
	.forge-wt/agent-arch/agent/tests/test_agent.py
	.forge-wt/agent-arch/agent/tests/test_capabilities.py
	.forge-wt/agent-arch/agent/tests/test_hooks.py
	.forge-wt/agent-arch/agent/tests/test_tone.py
	.forge-wt/agent-arch/agent/tests/test_tools.py
	.forge-wt/agent-arch/agent/tests/test_ws_client.py
	.forge-wt/agent-arch/build_protected.py
	.forge-wt/agent-arch/design/brand/synapse_construction.svg
	.forge-wt/agent-arch/design/brand/synapse_mark_dark.svg
	.forge-wt/agent-arch/design/brand/synapse_mark_light.svg
	.forge-wt/agent-arch/design/generate_icons.py
	.forge-wt/agent-arch/design/icons/svg/document_20.svg
	.forge-wt/agent-arch/design/icons/svg/document_32.svg
	.forge-wt/agent-arch/design/icons/svg/document_64.svg
	.forge-wt/agent-arch/design/icons/svg/execute_20.svg
	.forge-wt/agent-arch/design/icons/svg/execute_32.svg
	.forge-wt/agent-arch/design/icons/svg/execute_64.svg
	.forge-wt/agent-arch/design/icons/svg/inspect_20.svg
	.forge-wt/agent-arch/design/icons/svg/inspect_32.svg
	.forge-wt/agent-arch/design/icons/svg/inspect_64.svg
	.forge-wt/agent-arch/design/icons/svg/profile_20.svg
	.forge-wt/agent-arch/design/icons/svg/profile_32.svg
	.forge-wt/agent-arch/design/icons/svg/profile_64.svg
	.forge-wt/agent-arch/design/icons/svg/synapse_20.svg
	.forge-wt/agent-arch/design/icons/svg/synapse_32.svg
	.forge-wt/agent-arch/design/icons/svg/synapse_64.svg
	.forge-wt/agent-arch/design/icons/svg/verify_20.svg
	.forge-wt/agent-arch/design/icons/svg/verify_32.svg
	.forge-wt/agent-arch/design/icons/svg/verify_64.svg
	.forge-wt/agent-arch/design/rasterize_icons.py
	.forge-wt/agent-arch/design/synapse_styles.py
	.forge-wt/agent-arch/design/tokens.py
	.forge-wt/agent-arch/docs/He2025_CONSISTENCY_AUDIT.md
	.forge-wt/agent-arch/docs/SYNAPSE_MOE_Blueprint.md
	.forge-wt/agent-arch/docs/agent/AGENT_TEAMS.md
	.forge-wt/agent-arch/docs/agent/AGENT_V2_SPRINT.md
	.forge-wt/agent-arch/docs/api/core/aliases.md
	.forge-wt/agent-arch/docs/api/core/audit.md
	.forge-wt/agent-arch/docs/api/core/determinism.md
	.forge-wt/agent-arch/docs/api/core/protocol.md
	.forge-wt/agent-arch/docs/api/memory/models.md
	.forge-wt/agent-arch/docs/api/memory/sqlite_store.md
	.forge-wt/agent-arch/docs/api/memory/store.md
	.forge-wt/agent-arch/docs/api/routing/adaptation.md
	.forge-wt/agent-arch/docs/api/routing/knowledge.md
	.forge-wt/agent-arch/docs/api/routing/recipes.md
	.forge-wt/agent-arch/docs/api/routing/router.md
	.forge-wt/agent-arch/docs/api/server/auth.md
	.forge-wt/agent-arch/docs/api/server/handlers.md
	.forge-wt/agent-arch/docs/api/server/resilience.md
	.forge-wt/agent-arch/docs/architecture/overview.md
	.forge-wt/agent-arch/docs/architecture/protocol.md
	.forge-wt/agent-arch/docs/architecture/routing.md
	.forge-wt/agent-arch/docs/getting-started/installation.md
	.forge-wt/agent-arch/docs/getting-started/quickstart.md
	.forge-wt/agent-arch/docs/index.md
	.forge-wt/agent-arch/docs/mcp/SETUP.md
	.forge-wt/agent-arch/docs/mcp/SYNAPSE_MCP_SPRINT.md
	.forge-wt/agent-arch/docs/monitoring/MONITORING_SPRINT.md
	.forge-wt/agent-arch/docs/monitoring/SETUP.md
	.forge-wt/agent-arch/docs/plans/2026-02-07-synapse-latency-phase2.md
	.forge-wt/agent-arch/docs/plans/2026-02-10-synapse-professional-audit.md
	.forge-wt/agent-arch/docs/plans/2026-02-10-synapse-v5-review.md
	.forge-wt/agent-arch/docs/plans/2026-02-11-living-memory-system.md
	.forge-wt/agent-arch/docs/plans/2026-02-11-synapse-production-hardening.md
	.forge-wt/agent-arch/docs/specs/hda_scaffolding_recipe.md
	.forge-wt/agent-arch/docs/studio/DEPLOYMENT.md
	.forge-wt/agent-arch/docs/studio/STUDIO_SPRINT.md
	.forge-wt/agent-arch/docs/tools.md
	.forge-wt/agent-arch/docs/tops/PARKING_SNAPSHOT.md
	.forge-wt/agent-arch/docs/tops/TOPS_SPRINT.md
	.forge-wt/agent-arch/forge/FORGE.md
	.forge-wt/agent-arch/forge/agents/pipeline_architect.md
	.forge-wt/agent-arch/forge/agents/producer.md
	.forge-wt/agent-arch/forge/agents/researcher.md
	.forge-wt/agent-arch/forge/agents/supervisor.md
	.forge-wt/agent-arch/forge/agents/systems_engineer.md
	.forge-wt/agent-arch/forge/backlog/human_review.json
	.forge-wt/agent-arch/forge/corpus/manifest.json
	.forge-wt/agent-arch/forge/engine/classifier.py
	.forge-wt/agent-arch/forge/engine/corpus_manager.py
	.forge-wt/agent-arch/forge/engine/metrics.py
	.forge-wt/agent-arch/forge/engine/orchestrator.py
	.forge-wt/agent-arch/forge/engine/reporter.py
	.forge-wt/agent-arch/forge/engine/router.py
	.forge-wt/agent-arch/forge/engine/schemas.py
	.forge-wt/agent-arch/forge/metrics/cycles.json
	.forge-wt/agent-arch/forge/scenarios/registry.json
	.forge-wt/agent-arch/houdini/python_panels/synapse_panel.pypanel
	.forge-wt/agent-arch/houdini/scripts/python/synapse_shelf.py
	.forge-wt/agent-arch/houdini/toolbar/synapse.shelf
	.forge-wt/agent-arch/install.py
	.forge-wt/agent-arch/mcp_server.py
	.forge-wt/agent-arch/mkdocs.yml
	.forge-wt/agent-arch/pyproject.toml
	.forge-wt/agent-arch/python/synapse/agent/executor.py
	.forge-wt/agent-arch/python/synapse/agent/learning.py
	.forge-wt/agent-arch/python/synapse/agent/protocol.py
	.forge-wt/agent-arch/python/synapse/agent/reasoning_context.py
	.forge-wt/agent-arch/python/synapse/agent/sparse_router.py
	.forge-wt/agent-arch/python/synapse/agent/specialist_modes.py
	.forge-wt/agent-arch/python/synapse/agent/task_synthesizer.py
	.forge-wt/agent-arch/python/synapse/autonomy/driver.py
	.forge-wt/agent-arch/python/synapse/autonomy/evaluator.py
	.forge-wt/agent-arch/python/synapse/autonomy/models.py
	.forge-wt/agent-arch/python/synapse/autonomy/planner.py
	.forge-wt/agent-arch/python/synapse/autonomy/predictor.py
	.forge-wt/agent-arch/python/synapse/autonomy/validator.py
	.forge-wt/agent-arch/python/synapse/core/aliases.py
	.forge-wt/agent-arch/python/synapse/core/audit.py
	.forge-wt/agent-arch/python/synapse/core/crypto.py
	.forge-wt/agent-arch/python/synapse/core/determinism.py
	.forge-wt/agent-arch/python/synapse/core/errors.py
	.forge-wt/agent-arch/python/synapse/core/gates.py
	.forge-wt/agent-arch/python/synapse/core/protocol.py
	.forge-wt/agent-arch/python/synapse/core/queue.py
	.forge-wt/agent-arch/python/synapse/mcp/protocol.py
	.forge-wt/agent-arch/python/synapse/mcp/resources.py
	.forge-wt/agent-arch/python/synapse/mcp/server.py
	.forge-wt/agent-arch/python/synapse/mcp/session.py
	.forge-wt/agent-arch/python/synapse/mcp/tools.py
	.forge-wt/agent-arch/python/synapse/memory/agent_state.py
	.forge-wt/agent-arch/python/synapse/memory/context.py
	.forge-wt/agent-arch/python/synapse/memory/evolution.py
	.forge-wt/agent-arch/python/synapse/memory/markdown.py
	.forge-wt/agent-arch/python/synapse/memory/models.py
	.forge-wt/agent-arch/python/synapse/memory/patterns.py
	.forge-wt/agent-arch/python/synapse/memory/scene_memory.py
	.forge-wt/agent-arch/python/synapse/memory/sqlite_store.py
	.forge-wt/agent-arch/python/synapse/memory/store.py
	.forge-wt/agent-arch/python/synapse/panel/chat_display.py
	.forge-wt/agent-arch/python/synapse/panel/chat_panel.py
	.forge-wt/agent-arch/python/synapse/panel/context_bar.py
	.forge-wt/agent-arch/python/synapse/panel/hda_controller.py
	.forge-wt/agent-arch/python/synapse/panel/hda_views.py
	.forge-wt/agent-arch/python/synapse/panel/message_formatter.py
	.forge-wt/agent-arch/python/synapse/panel/quick_actions.py
	.forge-wt/agent-arch/python/synapse/panel/styles.py
	.forge-wt/agent-arch/python/synapse/panel/synapse_chat.pypanel
	.forge-wt/agent-arch/python/synapse/panel/tokens.py
	.forge-wt/agent-arch/python/synapse/panel/ws_bridge.py
	.forge-wt/agent-arch/python/synapse/routing/adaptation.py
	.forge-wt/agent-arch/python/synapse/routing/cache.py
	.forge-wt/agent-arch/python/synapse/routing/hda_recipes.py
	.forge-wt/agent-arch/python/synapse/routing/knowledge.py
	.forge-wt/agent-arch/python/synapse/routing/parser.py
	.forge-wt/agent-arch/python/synapse/routing/planner.py
	.forge-wt/agent-arch/python/synapse/routing/recipes.py
	.forge-wt/agent-arch/python/synapse/routing/router.py
	.forge-wt/agent-arch/python/synapse/routing/vex_diagnostics.py
	.forge-wt/agent-arch/python/synapse/server/api_adapter.py
	.forge-wt/agent-arch/python/synapse/server/auth.py
	.forge-wt/agent-arch/python/synapse/server/dashboard.py
	.forge-wt/agent-arch/python/synapse/server/guards.py
	.forge-wt/agent-arch/python/synapse/server/handler_helpers.py
	.forge-wt/agent-arch/python/synapse/server/handlers.py
	.forge-wt/agent-arch/python/synapse/server/handlers_hda.py
	.forge-wt/agent-arch/python/synapse/server/handlers_material.py
	.forge-wt/agent-arch/python/synapse/server/handlers_memory.py
	.forge-wt/agent-arch/python/synapse/server/handlers_node.py
	.forge-wt/agent-arch/python/synapse/server/handlers_render.py
	.forge-wt/agent-arch/python/synapse/server/handlers_tops.py
	.forge-wt/agent-arch/python/synapse/server/handlers_usd.py
	.forge-wt/agent-arch/python/synapse/server/hwebserver_adapter.py
	.forge-wt/agent-arch/python/synapse/server/introspection.py
	.forge-wt/agent-arch/python/synapse/server/live_metrics.py
	.forge-wt/agent-arch/python/synapse/server/main_thread.py
	.forge-wt/agent-arch/python/synapse/server/metrics.py
	.forge-wt/agent-arch/python/synapse/server/rbac.py
	.forge-wt/agent-arch/python/synapse/server/render_diagnostics.py
	.forge-wt/agent-arch/python/synapse/server/render_farm.py
	.forge-wt/agent-arch/python/synapse/server/render_notify.py
	.forge-wt/agent-arch/python/synapse/server/resilience.py
	.forge-wt/agent-arch/python/synapse/server/sessions.py
	.forge-wt/agent-arch/python/synapse/server/start_hwebserver.py
	.forge-wt/agent-arch/python/synapse/server/websocket.py
	.forge-wt/agent-arch/python/synapse/session/summary.py
	.forge-wt/agent-arch/python/synapse/session/tracker.py
	.forge-wt/agent-arch/python/synapse/ui/panel.py
	.forge-wt/agent-arch/python/synapse/ui/tabs/activity.py
	.forge-wt/agent-arch/python/synapse/ui/tabs/connection.py
	.forge-wt/agent-arch/python/synapse/ui/tabs/context.py
	.forge-wt/agent-arch/python/synapse/ui/tabs/decisions.py
	.forge-wt/agent-arch/python/synapse/ui/tabs/search.py
	.forge-wt/agent-arch/rag/documentation/_metadata/agent_relevance_map.json
	.forge-wt/agent-arch/rag/documentation/_metadata/asset_manifest.json
	.forge-wt/agent-arch/rag/documentation/_metadata/semantic_index.json
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/00_overview.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/01_surface_tension.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/02_auto_sleep.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/03_continuous_emission.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/04_friction_stickiness.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/05_deforming_colliders.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/06_mpmsurface.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/07_mpmdebrissource.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/08_mpmpostfracture.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/09_mpmdeformpieces.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/10_destruction_workflow.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/11_paintball_impact.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/12_pumpkin_smash.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/13_car_rain.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/14_wolf_snow.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/15_creature_breach.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/16_train_wreck.md
	.forge-wt/agent-arch/rag/documentation/_raw_documentation/mpm_masterclass/17_building_attack.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_auto_sleep.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_building_attack.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_car_rain.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_continuous_emission.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_creature_breach.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_deforming_colliders.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_destruction_workflow.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_friction_stickiness.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_mpmdebrissource.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_mpmdeformpieces.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_mpmpostfracture.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_mpmsurface.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_overview.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_paintball_impact.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_pumpkin_smash.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_surface_tension.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_train_wreck.md
	.forge-wt/agent-arch/rag/documentation/tutorials/workflow_guides/mpm_wolf_snow.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/.vex_corpus_manifest.json
	.forge-wt/agent-arch/rag/skills/houdini21-reference/aces_color_management.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/camera_sensor_database.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/camera_workflows.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/chops.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/common_attributes.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/common_errors.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/copernicus_compositing.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/copernicus_interop_pipelines.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/copernicus_motion_stylization.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/copernicus_opencl_reference.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/copernicus_performance.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/copernicus_python_api.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/copernicus_solver_patterns.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/cops_compositing.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/crowds.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/expressions.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/flip_simulation.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/hapi-reference.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/hdk-api.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/hydra-delegates.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_attribs.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_color.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_deformation.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_flow_control.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_geometry.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_geometry_creation.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_nearpoints.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_noise.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_pcopen.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_quaternions.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_ramps.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_surface_sampling.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_tips.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_trigonometry.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/joy_of_vex_vector_math.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/karma_aov.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/karma_rendering_guide.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/kinefx_rigging.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/lighting.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/materialx_shaders.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/mpm_production_workflows.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/mpm_solver.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/ocean_fx.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/pipeline_integration.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/pxr-pluginpath.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/pyro_fx.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_dop_checkpoint.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_dop_common_errors.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_dop_data_tree.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_dop_python_pattern.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_dop_rbd_setup.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_dop_simulation_guard.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_dop_solver_creation.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_dop_wiring_order.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_binding_strength.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_collect_vop.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_common_errors.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_karma_xpu.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_library_setup.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_mtlx_encoding.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_path_expressions.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_primvar_driven.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_texture_override.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_material_vexpression.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_render_branch_convention.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_render_delegate_detection.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_render_frame_tokens.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_render_husk_cli.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_render_karma_lop.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_render_karma_namespace.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_render_output_path.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rag_render_usd_pipeline.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rbd_simulation.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/render_analysis.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/render_farm.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/rendering.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/scene_assembly.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/solaris_caching_layers.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/solaris_instancing.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/solaris_nodes.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/solaris_parameters.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/solaris_variants.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/solaris_vex_wrangle.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/sop_basics.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/sop_solver_loops.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/temporal_coherence.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/terrain_heightfields.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/tops_advanced.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/tops_wedging.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/usd-schema-registration.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/usd_operations.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/usd_stage_composition.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/uv_workflows.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vellum_simulation.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_attributes.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_attribute_operations.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_channel_references.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_color_operations.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_conditional_logic.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_edge_topology.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_field_analysis.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_flow_visualization.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_geometry_creation.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_loop_patterns.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_math_operations.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_matrix_transforms.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_misc.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_noise_patterns.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_corpus_point_cloud_ops.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_functions.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_fundamentals.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_patterns.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_performance.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/vex_types.md
	.forge-wt/agent-arch/rag/skills/houdini21-reference/wire_dynamics.md
	.forge-wt/agent-arch/scripts/rag_sync.py
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/CLAUDE.md
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/scripts/orchestrator.py
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/scripts/phase0_clone.py
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/scripts/phase1_params.py
