97:    if msg.get("type") != "auth_required":
926:                "type": "object",
928:                    "node": {"type": "string", "description": "TOP network or wedge node path"},
929:                    "parm": {"type": "string", "description": "Parameter to wedge"},
930:                    "values": {"type": "array", "items": {"type": "number"}, "description": "List of values to wedge over"},
944:                "type": "object",
946:                    "node": {"type": "string", "description": "TOP node path"},
948:                        "type": "string",
952:                        "type": "boolean",
956:                        "type": "integer",
970:                "type": "object",
972:                    "topnet_path": {"type": "string", "description": "TOP network path"},
973:                    "depth": {"type": "integer", "description": "Traversal depth (-1 for full, default: -1)"},
985:                "type": "object",
987:                    "node": {"type": "string", "description": "TOP node or network path"},
1000:                "type": "object",
1002:                    "node": {"type": "string", "description": "TOP node path"},
1003:                    "generate_only": {"type": "boolean", "description": "Generate only, don't cook (default: false)"},
1004:                    "blocking": {"type": "boolean", "description": "Wait for cook to complete (default: true)"},
1005:                    "top_down": {"type": "boolean", "description": "Cook upstream first (default: true)"},
1017:                "type": "object",
1019:                    "node": {"type": "string", "description": "TOP node path"},
1032:                "type": "object",
1034:                    "topnet_path": {"type": "string", "description": "TOP network path"},
1035:                    "scheduler_type": {"type": "string", "description": "Scheduler type (default: local)"},
1036:                    "max_concurrent": {"type": "integer", "description": "Max concurrent processes"},
1037:                    "working_dir": {"type": "string", "description": "PDG working directory"},
1049:                "type": "object",
1051:                    "node": {"type": "string", "description": "TOP node or network path"},
1063:                "type": "object",
1065:                    "node": {"type": "string", "description": "TOP node path"},
1066:                    "dirty_upstream": {"type": "boolean", "description": "Also dirty upstream (default: false)"},
1079:                "type": "object",
1081:                    "topnet_path": {"type": "string", "description": "TOP network path"},
1082:                    "wedge_name": {"type": "string", "description": "Wedge node name (default: wedge1)"},
1084:                        "type": "array",
1085:                        "items": {"type": "object"},
1099:                "type": "object",
1102:                        "type": "array",
1103:                        "items": {"type": "string"},
1106:                    "blocking": {"type": "boolean", "description": "Wait for each cook (default: true)"},
1107:                    "stop_on_error": {"type": "boolean", "description": "Stop on first error (default: true)"},
1119:                "type": "object",
1121:                    "node": {"type": "string", "description": "TOP node path"},
1122:                    "query_attribute": {"type": "string", "description": "Attribute name to filter on"},
1124:                        "type": "string",
1142:                "type": "object",
1144:                    "node": {"type": "string", "description": "TOP node path"},
1145:                    "max_retries": {"type": "integer", "description": "Max retry attempts on failure (default: 0)"},
1146:                    "validate_states": {"type": "boolean", "description": "Check work item states after cook (default: true)"},
1158:                "type": "object",
1160:                    "node": {"type": "string", "description": "TOP node path"},
1161:                    "include_scheduler": {"type": "boolean", "description": "Include scheduler info (default: true)"},
1162:                    "include_dependencies": {"type": "boolean", "description": "Include upstream check (default: true)"},
1174:                "type": "object",
1176:                    "topnet_path": {"type": "string", "description": "TOP network path"},
1177:                    "include_items": {"type": "boolean", "description": "Include per-node work items (default: false)"},
1193:                "type": "object",
1195:                    "node": {"type": "string", "description": "TOP node or network path to monitor"},
1197:                        "type": "string",
1202:                        "type": "string",
1219:                "type": "object",
1221:                    "start_frame": {"type": "integer", "description": "First frame to render"},
1222:                    "end_frame": {"type": "integer", "description": "Last frame to render (inclusive)"},
1223:                    "step": {"type": "integer", "description": "Frame step (default: 1)"},
1224:                    "camera": {"type": "string", "description": "Camera USD prim path (e.g. /cameras/render_cam)"},
1225:                    "output_dir": {"type": "string", "description": "Output directory for rendered frames"},
1226:                    "output_prefix": {"type": "string", "description": "Filename prefix (default: render)"},
1227:                    "rop_node": {"type": "string", "description": "ROP node path (auto-discovers if omitted)"},
1228:                    "topnet_path": {"type": "string", "description": "Existing TOP network path to reuse"},
1229:                    "pixel_samples": {"type": "integer", "description": "Override pixel samples"},
1231:                        "type": "array",
1232:                        "items": {"type": "integer"},
1235:                    "blocking": {"type": "boolean", "description": "Wait for cook to complete (default: false)"},
1249:                "type": "object",
1252:                        "type": "array",
1254:                            "type": "object",
1256:                                "name": {"type": "string", "description": "Shot name (e.g. sq010_sh010)"},
1257:                                "frame_start": {"type": "integer", "description": "First frame (default: 1001)"},
1258:                                "frame_end": {"type": "integer", "description": "Last frame (default: 1048)"},
1259:                                "camera": {"type": "string", "description": "Camera USD prim path"},
1260:                                "overrides": {"type": "object", "description": "Shot-specific parameter overrides"},
1266:                    "topnet_path": {"type": "string", "description": "Existing TOP network path to reuse"},
1267:                    "renderer": {"type": "string", "description": "Renderer (default: karma_xpu)"},
1268:                    "output_dir": {"type": "string", "description": "Base output directory (default: $HIP/render)"},
1269:                    "camera_pattern": {"type": "string", "description": "Camera path template (default: /cameras/{shot}_cam)"},
1270:                    "rop_node": {"type": "string", "description": "ROP node path (auto-discovers if omitted)"},
1271:                    "blocking": {"type": "boolean", "description": "Wait for cook to complete (default: false)"},
1272:                    "encode_movie": {"type": "boolean", "description": "Add ffmpeg encode per shot (default: false)"},
1286:                "type": "object",
1288:                    "file": {"type": "string", "description": "Path to USD file (.usd, .usdc, .usda)"},
1289:                    "prim_path": {"type": "string", "description": "Target prim path for reference. Default: /"},
1290:                    "mode": {"type": "string", "enum": ["reference", "payload", "sublayer"],
1292:                    "parent": {"type": "string", "description": "Parent LOP network path. Default: /stage"},
1304:                "type": "object",
1306:                    "node": {"type": "string", "description": "LOP node path. If omitted, uses current selection."},
1307:                    "root_path": {"type": "string", "description": "USD prim path to start walking from (default: /)"},
1308:                    "prim_type": {"type": "string", "description": "Filter by USD type name (e.g. 'Mesh', 'DomeLight', 'Material')"},
1309:                    "purpose": {"type": "string", "description": "Filter by purpose (e.g. 'default', 'render', 'proxy', 'guide')"},
1310:                    "name_pattern": {"type": "string", "description": "Regex or substring filter on prim name"},
1311:                    "max_depth": {"type": "integer", "description": "Max traversal depth (default: 10)"},
1312:                    "limit": {"type": "integer", "description": "Max prims to return (default: 100)"},
1325:                "type": "object",
1327:                    "node": {"type": "string", "description": "LOP node path. If omitted, uses current selection."},
1328:                    "prim_path": {"type": "string", "description": "USD prim path to manage variants on"},
1329:                    "action": {"type": "string", "enum": ["list", "create", "select"],
1331:                    "variant_set": {"type": "string", "description": "Variant set name (required for create/select)"},
1332:                    "variants": {"type": "array", "items": {"type": "string"},
1334:                    "variant": {"type": "string", "description": "Variant to select (required for select action)"},
1347:                "type": "object",
1349:                    "node": {"type": "string", "description": "LOP node path. If omitted, uses current selection."},
1350:                    "prim_path": {"type": "string", "description": "USD prim path to manage collections on"},
1351:                    "action": {"type": "string", "enum": ["list", "create", "add", "remove"],
1353:                    "collection_name": {"type": "string", "description": "Collection name (required for create/add/remove)"},
1354:                    "paths": {"type": "array", "items": {"type": "string"},
1356:                    "exclude_paths": {"type": "array", "items": {"type": "string"},
1358:                    "expansion_rule": {"type": "string", "enum": ["expandPrims", "expandPrimsAndProperties", "explicitOnly"],
1373:                "type": "object",
1375:                    "node": {"type": "string", "description": "LOP node to wire after (optional)"},
1376:                    "name": {"type": "string", "description": "Material name (default: textured_material)"},
1377:                    "diffuse_map": {"type": "string", "description": "Path to diffuse/albedo texture file"},
1378:                    "roughness_map": {"type": "string", "description": "Path to roughness texture file"},
1379:                    "metalness_map": {"type": "string", "description": "Path to metalness texture file"},
1380:                    "normal_map": {"type": "string", "description": "Path to normal map texture file"},
1381:                    "displacement_map": {"type": "string", "description": "Path to displacement map texture file"},
1382:                    "opacity_map": {"type": "string", "description": "Path to opacity/alpha texture file"},
1383:                    "roughness": {"type": "number", "description": "Scalar roughness fallback if no texture (0-1)"},
1384:                    "metalness": {"type": "number", "description": "Scalar metalness fallback if no texture (0-1)"},
1385:                    "geo_pattern": {"type": "string", "description": "Optional geometry prim pattern to auto-assign material"},
1398:                "type": "object",
1401:                        "type": "string",
1405:                        "type": "string",
1409:                        "type": "string",
1413:                        "type": "array",
1414:                        "items": {"type": "number"},
1418:                        "type": "number",
1422:                        "type": "number",
1426:                        "type": "number",
1430:                        "type": "number",
1434:                        "type": "array",
1435:                        "items": {"type": "number"},
1439:                        "type": "number",
1443:                        "type": "array",
1444:                        "items": {"type": "number"},
1458:                "type": "object",
1460:                    "node": {"type": "string", "description": "LOP node path. If omitted, uses current selection."},
1461:                    "light_path": {"type": "string", "description": "USD prim path of the light"},
1463:                        "type": "string",
1468:                        "type": "array",
1469:                        "items": {"type": "string"},
1484:                "type": "object",
1487:                        "type": "string",
1491:                        "type": "string",
1495:                        "type": "string",
1510:                "type": "object",
1513:                        "type": "string",
1517:                        "type": "string",
1535:                "type": "object",
1538:                        "type": "string",
1554:                "type": "object",
1557:                        "type": "integer",
1572:                "type": "object",
1575:                        "type": "string",
1579:                        "type": "integer",
1583:                        "type": "string",
1599:                "type": "object",
1602:                        "type": "string",
1606:                        "type": "boolean",
1610:                        "type": "boolean",
1614:                        "type": "boolean",
1631:                "type": "object",
1634:                        "type": "string",
1638:                        "type": "integer",
1642:                        "type": "string",
1647:                        "type": "boolean",
1651:                        "type": "boolean",
1655:                        "type": "string",
1670:            inputSchema={"type": "object", "properties": {}, "required": []},
1679:                "type": "object",
1682:                        "type": "string",
1696:                "type": "object",
1699:                        "type": "string",
1713:                "type": "object",
1716:                        "type": "string",
1720:                        "type": "string",
1724:                        "type": "string",
1738:                "type": "object",
1741:                        "type": "string",
1745:                        "type": "string",
1749:                        "type": "array",
1750:                        "items": {"type": "string"},
1766:                "type": "object",
1769:                        "type": "boolean",
1782:                "type": "object",
1785:                        "type": "string",
1794:                        "type": "object",
1798:                        "type": "string",
1813:                "type": "object",
1816:                        "type": "string",
1820:                        "type": "string",
1825:                        "type": "string",
1843:                "type": "object",
1855:                "type": "object",
1857:                    "scope": {"type": "string", "enum": ["scene", "project"]},
1858:                    "target_stage": {"type": "string", "enum": ["charmeleon", "charizard"]},
1859:                    "dry_run": {"type": "boolean", "description": "Preview without evolving. Default: true"},
1872:                "type": "object",
1875:                        "type": "array",
1877:                            "type": "object",
1879:                                "type": {"type": "string", "description": "Command type (e.g. 'create_node', 'set_parm')"},
1880:                                "payload": {"type": "object", "description": "Command payload"},
1882:                            "required": ["type"],
1887:                        "type": "boolean",
1891:                        "type": "boolean",
1907:                "type": "object",
1920:                "type": "object",
1933:                "type": "object",
1946:                "type": "object",
1949:                        "type": "integer",
1965:                "type": "object",
1968:                        "type": "string",
1972:                        "type": "integer",
1976:                        "type": "integer",
1980:                        "type": "integer",
1984:                        "type": "boolean",
1988:                        "type": "integer",
2002:                "type": "object",
2017:                "type": "object",
2020:                        "type": "string",
2024:                        "type": "integer",
2029:                        "type": "number",
2044:            inputSchema={"type": "object", "properties": {}, "required": []},
2052:            inputSchema={"type": "object", "properties": {}, "required": []},
2065:                "type": "object",
2068:                        "type": "string",
2072:                        "type": "integer",
2088:                "type": "object",
2091:                        "type": "string",
2095:                        "type": "string",
2099:                        "type": "string",
2103:                        "type": "string",
2108:                        "type": "string",
2112:                        "type": "string",
2116:                        "type": "integer",
2120:                        "type": "integer",
2124:                        "type": "string",
2139:                "type": "object",
2142:                        "type": "string",
2146:                        "type": "string",
2150:                        "type": "string",
2154:                        "type": "string",
2158:                        "type": "string",
2162:                        "type": "string",
2166:                        "type": "object",
2180:                "type": "object",
2183:                        "type": "string",
2187:                        "type": "string",
2191:                        "type": "string",
2195:                        "type": "object",
2199:                        "type": "array",
2200:                        "items": {"type": "string"},
2204:                        "type": "string",
2220:                "type": "object",
2223:                        "type": "string",
2227:                        "type": "string",
2231:                        "type": "string",
2236:                        "type": "string",
2240:                        "type": "array",
2241:                        "items": {"type": "string"},
2245:                        "type": "array",
2247:                            "type": "object",
2249:                                "node": {"type": "string", "description": "Internal node name"},
2250:                                "parm": {"type": "string", "description": "Parameter name"},
2251:                                "label": {"type": "string", "description": "Display label"},
2258:                        "type": "array",
2260:                            "type": "object",
2262:                                "type": {"type": "string", "description": "Node type to create"},
2263:                                "name": {"type": "string", "description": "Node name"},
2264:                                "parms": {"type": "object", "description": "Parameter values to set"},
2266:                            "required": ["type"],
2271:                        "type": "array",
2273:                            "type": "array",
2274:                            "items": {"type": "string"},
2293:                "type": "object",
